Namespace(test_dir='../../../../../training_output_data/', model_checkpoint='checkpoints/realdata_4mics_.03231m_44100kHz.pt', sr=44100, n_channels=4, use_cuda=True, debug=True, mic_radius=0.03231, n_workers=1, n_voices=2, prec_recall=False, oracle_position=False)
Using cached model `mhu-coder/ConvTasNet_Libri1Mix_enhsingle`
Angle -1.37 energy 0.0002993579546455294
Angle 1.37 energy 0.019542889669537544
Angle 0.98 energy 0.006026162300258875
Angle 0.59 energy 0.0002840790548361838
Angle 0.20 energy 0.0002892036864068359
Angle 2.95 energy 0.00029248063219711185
Angle 2.55 energy 0.0002895126526709646
Angle 2.16 energy 0.0002848090953193605
Angle 1.77 energy 0.018352100625634193
---------
Angle -1.67 energy 0.00030037949909456074
Angle -1.87 energy 0.00029946331051178277
Angle -2.06 energy 0.0003002823214046657
Angle -2.26 energy 0.0002996120019815862
Angle -2.45 energy 0.0002979218552354723
Angle -2.65 energy 0.00029735008138231933
Angle -2.85 energy 0.0002959359553642571
Angle -3.04 energy 0.00029523426201194525
Angle -0.10 energy 0.00029288651421666145
Angle -0.29 energy 0.00029396015452221036
Angle -0.49 energy 0.0002956211392302066
Angle -0.69 energy 0.00029624428134411573
Angle -0.88 energy 0.0002980847202707082
Angle -1.08 energy 0.00029891333542764187
Angle -1.28 energy 0.00029826510581187904
Angle -1.47 energy 0.00029952151817269623
Angle 1.47 energy 0.019288966432213783
Angle 1.28 energy 0.01955631747841835
Angle 1.08 energy 0.01672203093767166
Angle 0.88 energy 0.0002821640227921307
Angle 0.69 energy 0.00028342948644421995
Angle 0.49 energy 0.0002854793274309486
Angle 0.29 energy 0.0002899362880270928
Angle 0.10 energy 0.0002908840833697468
Angle 3.04 energy 0.00029427630943246186
Angle 2.85 energy 0.000293740420602262
Angle 2.65 energy 0.00029180379351601005
Angle 2.45 energy 0.00029000380891375244
Angle 2.26 energy 0.00028771552024409175
Angle 2.06 energy 0.00028462076443247497
Angle 1.87 energy 0.0002824429830070585
Angle 1.67 energy 0.0004809370147995651
---------
Angle -1.62 energy 0.0002982663572765887
Angle -1.72 energy 0.00029854269814677536
Angle -1.82 energy 0.00029888836434111
Angle -1.91 energy 0.0002979769487865269
Angle -2.01 energy 0.00029962524422444403
Angle -2.11 energy 0.00029840992647223175
Angle -2.21 energy 0.00029888731660321355
Angle -2.31 energy 0.0002982636506203562
Angle -2.41 energy 0.0002982636506203562
Angle -2.50 energy 0.00029786897357553244
Angle -2.60 energy 0.00029786897357553244
Angle -2.70 energy 0.00029697944410145283
Angle -2.80 energy 0.00029562937561422586
Angle -2.90 energy 0.0002945681335404515
Angle -2.99 energy 0.0002945681335404515
Angle -3.09 energy 0.00029352918500080705
Angle -0.05 energy 0.0002919222752097994
Angle -0.15 energy 0.00029270900995470583
Angle -0.25 energy 0.00029373905272223055
Angle -0.34 energy 0.00029373905272223055
Angle -0.44 energy 0.00029581389389932156
Angle -0.54 energy 0.0002964037412311882
Angle -0.64 energy 0.0002964037412311882
Angle -0.74 energy 0.00029706666828133166
Angle -0.83 energy 0.00029706666828133166
Angle -0.93 energy 0.0002978263364639133
Angle -1.03 energy 0.00029746198561042547
Angle -1.13 energy 0.00029854182503186166
Angle -1.23 energy 0.0002978557313326746
Angle -1.33 energy 0.0002973045047838241
Angle -1.42 energy 0.0002985087048728019
Angle -1.52 energy 0.0002982663572765887
Angle 1.52 energy 0.018769145011901855
Angle 1.42 energy 0.019035596400499344
Angle 1.33 energy 0.019321521744132042
Angle 1.23 energy 0.019339116290211678
Angle 1.13 energy 0.012985964305698872
Angle 1.03 energy 0.0002835795166902244
Angle 0.93 energy 0.00028216434293426573
Angle 0.83 energy 0.0002832092286553234
Angle 0.74 energy 0.0002832092286553234
Angle 0.64 energy 0.0002866093418560922
Angle 0.54 energy 0.0002866093418560922
Angle 0.44 energy 0.0002888639864977449
Angle 0.34 energy 0.0002903365239035338
Angle 0.25 energy 0.0002903365239035338
Angle 0.15 energy 0.0002911246265284717
Angle 0.05 energy 0.0002919222752097994
Angle 3.09 energy 0.00029352918500080705
Angle 2.99 energy 0.000293511722702533
Angle 2.90 energy 0.000293511722702533
Angle 2.80 energy 0.00029329053359106183
Angle 2.70 energy 0.00029298599110916257
Angle 2.60 energy 0.00029168097535148263
Angle 2.50 energy 0.00029168097535148263
Angle 2.41 energy 0.00029015139443799853
Angle 2.31 energy 0.00029015139443799853
Angle 2.21 energy 0.00028852789546363056
Angle 2.11 energy 0.0002869643794838339
Angle 2.01 energy 0.0002868701994884759
Angle 1.91 energy 0.0002849743759725243
Angle 1.82 energy 0.00028246300644241273
Angle 1.72 energy 0.011798979714512825
Angle 1.62 energy 0.018769145011901855
---------
Angle -2.36 energy 0.00012556133151520044
Angle -0.79 energy 0.016076060011982918
Angle 0.79 energy 0.0001252388028660789
Angle 2.36 energy 0.011429854668676853
---------
Angle -0.39 energy 0.012646090239286423
Angle -1.18 energy 0.015594327822327614
Angle 2.75 energy 0.00011862692190334201
Angle 1.96 energy 0.011764971539378166
---------
Angle -0.20 energy 0.00013117442722432315
Angle -0.59 energy 0.016997918486595154
Angle -0.98 energy 0.016566460952162743
Angle -1.37 energy 0.01502067968249321
Angle 2.16 energy 0.011674067005515099
Angle 1.77 energy 0.012001195922493935
---------
Angle -0.49 energy 0.00013265307643450797
Angle -0.69 energy 0.0171455480158329
Angle -0.88 energy 0.016819588840007782
Angle -1.08 energy 0.016592349857091904
Angle -1.28 energy 0.00013107394624967128
Angle -1.47 energy 0.00013115769252181053
Angle 2.26 energy 0.01145380549132824
Angle 2.06 energy 0.011785994283854961
Angle 1.87 energy 0.01217377558350563
Angle 1.67 energy 0.012247323989868164
---------
Angle -0.64 energy 0.014209370128810406
Angle -0.74 energy 0.01625954359769821
Angle -0.83 energy 0.01625954359769821
Angle -0.93 energy 0.016252242028713226
Angle -1.03 energy 0.016293566673994064
Angle -1.13 energy 0.015941442921757698
Angle 2.31 energy 0.00011640747106866911
Angle 2.21 energy 0.011509048752486706
Angle 2.11 energy 0.01176197174936533
Angle 2.01 energy 0.01162837352603674
Angle 1.91 energy 0.011906254105269909
Angle 1.82 energy 0.011937648057937622
Angle 1.72 energy 0.012001113034784794
Angle 1.62 energy 0.011788392439484596
---------
Angle -2.36 energy 0.00043853174429386854
Angle -0.79 energy 0.014831209555268288
Angle 0.79 energy 0.015032917261123657
Angle 2.36 energy 0.00044651489588432014
---------
Angle -0.39 energy 0.015003133565187454
Angle -1.18 energy 0.015432131476700306
Angle 1.18 energy 0.0004362578911241144
Angle 0.39 energy 0.015181039460003376
---------
Angle -0.20 energy 0.0004430541303008795
Angle -0.59 energy 0.00043996633030474186
Angle -0.98 energy 0.015437107533216476
Angle -1.37 energy 0.015983035787940025
Angle 0.59 energy 0.015265683643519878
Angle 0.20 energy 0.015492284670472145
---------
Angle -0.88 energy 0.015505420975387096
Angle -1.08 energy 0.015760602429509163
Angle -1.28 energy 0.01577453874051571
Angle -1.47 energy 0.01147507131099701
Angle 0.69 energy 0.0004308035131543875
Angle 0.49 energy 0.01575983688235283
Angle 0.29 energy 0.01572093926370144
Angle 0.10 energy 0.016092585399746895
---------
Angle -0.83 energy 0.009558477438986301
Angle -0.93 energy 0.015130702406167984
Angle -1.03 energy 0.015465125441551208
Angle -1.13 energy 0.015460493043065071
Angle -1.23 energy 0.015528509393334389
Angle -1.33 energy 0.015406410209834576
Angle -1.42 energy 0.009935298003256321
Angle -1.52 energy 0.00044080332736484706
Angle 0.54 energy 0.0004308341012801975
Angle 0.44 energy 0.015328633598983288
Angle 0.34 energy 0.015437666326761246
Angle 0.25 energy 0.015437666326761246
Angle 0.15 energy 0.01575615257024765
Angle 0.05 energy 0.0161519143730402
---------
Angle -2.36 energy 0.0007154913619160652
Angle -0.79 energy 0.0007142846588976681
Angle 0.79 energy 0.017991619184613228
Angle 2.36 energy 0.02735166996717453
---------
Angle 1.18 energy 0.019169455394148827
Angle 0.39 energy 0.0007196438382379711
Angle 2.75 energy 0.025905700400471687
Angle 1.96 energy 0.03752914443612099
---------
Angle 1.37 energy 0.019370203837752342
Angle 0.98 energy 0.012268283404409885
Angle 2.95 energy 0.0007253207731992006
Angle 2.55 energy 0.02680826000869274
Angle 2.16 energy 0.027934176847338676
Angle 1.77 energy 0.037294577807188034
---------
Angle 1.47 energy 0.019656550139188766
Angle 1.28 energy 0.01967719942331314
Angle 1.08 energy 0.016253644600510597
Angle 0.88 energy 0.0007250613998621702
Angle 2.65 energy 0.024876147508621216
Angle 2.45 energy 0.02729629911482334
Angle 2.26 energy 0.02786700800061226
Angle 2.06 energy 0.026969393715262413
Angle 1.87 energy 0.0007277472759597003
Angle 1.67 energy 0.01813669316470623
---------
Angle 1.52 energy 0.019366923719644547
Angle 1.42 energy 0.019173797219991684
Angle 1.33 energy 0.01916057989001274
Angle 1.23 energy 0.018926193937659264
Angle 1.13 energy 0.0007162716938182712
Angle 1.03 energy 0.0007264402811415493
Angle 2.70 energy 0.0007267684559337795
Angle 2.60 energy 0.026342106983065605
Angle 2.50 energy 0.026342106983065605
Angle 2.41 energy 0.026905985549092293
Angle 2.31 energy 0.026905985549092293
Angle 2.21 energy 0.027178937569260597
Angle 2.11 energy 0.027268782258033752
Angle 2.01 energy 0.026090530678629875
Angle 1.72 energy 0.018116556107997894
Angle 1.62 energy 0.019366923719644547
---------
Angle -2.36 energy 0.02539115399122238
Angle -0.79 energy 0.00035644808667711914
Angle 0.79 energy 0.00037548496038652956
Angle 2.36 energy 0.00035471469163894653
---------
Angle -1.96 energy 0.019669251516461372
Angle -2.75 energy 0.01673210971057415
---------
Angle -1.77 energy 0.020072130486369133
Angle -2.16 energy 0.019984165206551552
Angle -2.55 energy 0.025352468714118004
Angle -2.95 energy 0.012178104370832443
---------
Angle -1.67 energy 0.00035214584204368293
Angle -1.87 energy 0.00034788803895935416
Angle -2.06 energy 0.020401189103722572
Angle -2.26 energy 0.02043735794723034
Angle -2.45 energy 0.0003577323805075139
Angle -2.65 energy 0.012022498995065689
Angle -2.85 energy 0.012365195900201797
Angle -3.04 energy 0.012337313033640385
---------
Angle -2.01 energy 0.019973238930106163
Angle -2.11 energy 0.019894376397132874
Angle -2.21 energy 0.019889887422323227
Angle -2.31 energy 0.01905897818505764
Angle -2.60 energy 0.0003501416649669409
Angle -2.70 energy 0.01179706770926714
Angle -2.80 energy 0.01201248075813055
Angle -2.90 energy 0.012120838277041912
Angle -2.99 energy 0.012120838277041912
Angle -3.09 energy 0.012303599156439304
---------
Angle -2.36 energy 0.008305056020617485
Angle -0.79 energy 0.008272870443761349
Angle 0.79 energy 0.019153013825416565
Angle 2.36 energy 0.00012299843365326524
---------
Angle -1.96 energy 0.008524775505065918
Angle -2.75 energy 0.00011408435238990933
Angle -0.39 energy 0.00011908617307199165
Angle -1.18 energy 0.008787646889686584
Angle 1.18 energy 0.019392775371670723
Angle 0.39 energy 0.00012417635298334062
---------
Angle -1.77 energy 0.008645798079669476
Angle -2.16 energy 0.00011732697021216154
Angle -0.98 energy 0.00011964819714194164
Angle -1.37 energy 0.008830628357827663
Angle 1.37 energy 0.019230268895626068
Angle 0.98 energy 0.01893141120672226
---------
Angle -1.67 energy 0.008558256551623344
Angle -1.87 energy 0.008611327037215233
Angle -1.28 energy 0.008924129419028759
Angle -1.47 energy 0.0085941506549716
Angle 1.47 energy 0.018976088613271713
Angle 1.28 energy 0.01933271624147892
Angle 1.08 energy 0.019194571301341057
Angle 0.88 energy 0.0190427303314209
---------
Angle -1.62 energy 0.008524252101778984
Angle -1.72 energy 0.00842964369803667
Angle -1.82 energy 0.008408448658883572
Angle -1.91 energy 0.00011858457583002746
Angle -1.23 energy 0.00011206253111595288
Angle -1.33 energy 0.008800105191767216
Angle -1.42 energy 0.008487234823405743
Angle -1.52 energy 0.008524252101778984
Angle 1.52 energy 0.017850421369075775
Angle 1.42 energy 0.018784353509545326
Angle 1.33 energy 0.019155314192175865
Angle 1.23 energy 0.019135061651468277
Angle 1.13 energy 0.01906415820121765
Angle 1.03 energy 0.019061684608459473
Angle 0.93 energy 0.018855400383472443
Angle 0.83 energy 0.00012474528921302408
---------
Angle -2.36 energy 0.007585038430988789
Angle -0.79 energy 0.025916151702404022
Angle 0.79 energy 0.00012026282638544217
Angle 2.36 energy 9.470924123888835e-05
---------
Angle -1.96 energy 0.008197622373700142
Angle -2.75 energy 0.00010343130270484835
Angle -0.39 energy 0.022806042805314064
Angle -1.18 energy 0.009626723825931549
---------
Angle -1.77 energy 0.008807012811303139
Angle -2.16 energy 0.008097458630800247
Angle -0.20 energy 0.02276172861456871
Angle -0.59 energy 0.00011892306065419689
Angle -0.98 energy 0.00012488487118389457
Angle -1.37 energy 0.006971000228077173
---------
Angle -1.67 energy 0.008675435557961464
Angle -1.87 energy 0.009085778146982193
Angle -2.06 energy 0.008542083203792572
Angle -2.26 energy 0.006641077809035778
Angle -0.10 energy 0.022864624857902527
Angle -0.29 energy 0.022978492081165314
Angle -1.28 energy 0.0001176896839751862
Angle -1.47 energy 0.00011983319564023986
---------
Angle -1.62 energy 0.00792196486145258
Angle -1.72 energy 0.008181819692254066
Angle -1.82 energy 0.008525478653609753
Angle -1.91 energy 0.008389173075556755
Angle -2.01 energy 0.008032451383769512
Angle -2.11 energy 0.008049213327467442
Angle -2.21 energy 0.005288028158247471
Angle -2.31 energy 0.00010957004997180775
Angle -0.05 energy 0.022376053035259247
Angle -0.15 energy 0.02253512479364872
Angle -0.25 energy 0.022637279704213142
Angle -0.34 energy 0.022637279704213142
---------
Angle -2.36 energy 0.00012883255840279162
Angle -0.79 energy 0.010804731398820877
Angle 0.79 energy 0.00011220439046155661
Angle 2.36 energy 0.022646604105830193
---------
Angle -0.39 energy 0.00011889183952007443
Angle -1.18 energy 0.011590629816055298
Angle 2.75 energy 0.0235342588275671
Angle 1.96 energy 0.0001276273833354935
---------
Angle -0.98 energy 0.0110505111515522
Angle -1.37 energy 0.012043457478284836
Angle 2.95 energy 0.023562652990221977
Angle 2.55 energy 0.02332412265241146
---------
Angle -0.88 energy 0.00011700701725203544
Angle -1.08 energy 0.011479437351226807
Angle -1.28 energy 0.01209750771522522
Angle -1.47 energy 0.012051641009747982
Angle 3.04 energy 0.023776201531291008
Angle 2.85 energy 0.02380860038101673
Angle 2.65 energy 0.023686649277806282
Angle 2.45 energy 0.00013037561438977718
---------
Angle -1.03 energy 0.010965954512357712
Angle -1.13 energy 0.011134974658489227
Angle -1.23 energy 0.011509479954838753
Angle -1.33 energy 0.011756611987948418
Angle -1.42 energy 0.011736306361854076
Angle -1.52 energy 0.01190988253802061
Angle 3.09 energy 0.022580504417419434
Angle 2.99 energy 0.023400889709591866
Angle 2.90 energy 0.023400889709591866
Angle 2.80 energy 0.02341422438621521
Angle 2.70 energy 0.023291276767849922
Angle 2.60 energy 0.00012938969302922487
---------
Angle -2.36 energy 0.014511129818856716
Angle -0.79 energy 0.0017609989736229181
Angle 0.79 energy 0.031536269932985306
Angle 2.36 energy 0.001761182094924152
---------
Angle -1.96 energy 0.014710401184856892
Angle -2.75 energy 0.0017578797414898872
Angle 1.18 energy 0.031344808638095856
Angle 0.39 energy 0.03138992190361023
---------
Angle -1.77 energy 0.014955367892980576
Angle -2.16 energy 0.014492856338620186
Angle 1.37 energy 0.0017662446480244398
Angle 0.98 energy 0.031455837190151215
Angle 0.59 energy 0.031498588621616364
Angle 0.20 energy 0.0017669392982497811
---------
Angle -1.67 energy 0.014597121626138687
Angle -1.87 energy 0.015434362925589085
Angle -2.06 energy 0.015515861101448536
Angle -2.26 energy 0.0156593956053257
Angle 1.08 energy 0.031322382390499115
Angle 0.88 energy 0.03158017620444298
Angle 0.69 energy 0.031584810465574265
Angle 0.49 energy 0.0017675630515441298
---------
Angle -1.62 energy 0.001759982667863369
Angle -1.72 energy 0.01480123307555914
Angle -1.82 energy 0.014908941462635994
Angle -1.91 energy 0.015004079788923264
Angle -2.01 energy 0.015028130263090134
Angle -2.11 energy 0.015057838521897793
Angle -2.21 energy 0.014911031350493431
Angle -2.31 energy 0.0017588359769433737
Angle 1.13 energy 0.02761106938123703
Angle 1.03 energy 0.031105607748031616
Angle 0.93 energy 0.031172100454568863
Angle 0.83 energy 0.031246773898601532
Angle 0.74 energy 0.031246773898601532
Angle 0.64 energy 0.030332984402775764
---------
Angle -2.36 energy 0.014450945891439915
Angle -0.79 energy 0.016848906874656677
Angle 0.79 energy 0.010818978771567345
Angle 2.36 energy 6.846628821222112e-05
---------
Angle -1.96 energy 0.014928963035345078
Angle -2.75 energy 7.177366933319718e-05
Angle -0.39 energy 0.010796708054840565
Angle -1.18 energy 0.015827061608433723
Angle 1.18 energy 6.97750729159452e-05
Angle 0.39 energy 0.011465185321867466
---------
Angle -1.77 energy 0.015224935486912727
Angle -2.16 energy 8.133893425110728e-05
Angle -0.20 energy 7.653859938727692e-05
Angle -0.59 energy 8.262951450888067e-05
Angle -0.98 energy 8.285145304398611e-05
Angle -1.37 energy 0.015324330888688564
Angle 0.59 energy 0.01075764000415802
Angle 0.20 energy 0.011863548308610916
---------
Angle -1.67 energy 0.014941522851586342
Angle -1.87 energy 0.014906289055943489
Angle -1.28 energy 0.015183906070888042
Angle -1.47 energy 0.014986750669777393
Angle 0.69 energy 7.89603654993698e-05
Angle 0.49 energy 0.011200230568647385
Angle 0.29 energy 0.01196332834661007
Angle 0.10 energy 0.012046830728650093
---------
Angle -1.62 energy 0.01512821577489376
Angle -1.72 energy 0.014906962402164936
Angle -1.82 energy 0.01458731759339571
Angle -1.91 energy 8.018391235964373e-05
Angle -1.23 energy 8.234034612542018e-05
Angle -1.33 energy 0.014719780534505844
Angle -1.42 energy 0.014674639329314232
Angle -1.52 energy 0.01512821577489376
Angle 0.54 energy 7.792023825459182e-05
Angle 0.44 energy 0.011270208284258842
Angle 0.34 energy 0.011594210751354694
Angle 0.25 energy 0.011594210751354694
Angle 0.15 energy 0.011701468378305435
Angle 0.05 energy 0.011627387255430222
---------
Angle -2.36 energy 0.021247385069727898
Angle -0.79 energy 0.004666883032768965
Angle 0.79 energy 0.007797361817210913
Angle 2.36 energy 0.000213431500014849
---------
Angle -1.96 energy 0.00020330111146904528
Angle -2.75 energy 0.021057751029729843
Angle 1.18 energy 0.00020683035836555064
Angle 0.39 energy 0.010846656747162342
---------
Angle -2.55 energy 0.00021370347531046718
Angle -2.95 energy 0.021179698407649994
Angle 0.59 energy 0.00021105397900100797
Angle 0.20 energy 0.011238682083785534
---------
Angle -2.85 energy 0.02147047407925129
Angle -3.04 energy 0.021514372900128365
Angle 0.29 energy 0.011362035758793354
Angle 0.10 energy 0.011494017206132412
---------
Angle -2.80 energy 0.019967995584011078
Angle -2.90 energy 0.02101798728108406
Angle -2.99 energy 0.02101798728108406
Angle -3.09 energy 0.021166572347283363
Angle 0.34 energy 0.010885627008974552
Angle 0.25 energy 0.010885627008974552
Angle 0.15 energy 0.011127511970698833
Angle 0.05 energy 0.011168082244694233
---------
Angle -2.36 energy 0.02074151486158371
Angle -0.79 energy 0.01103901769965887
Angle 0.79 energy 0.00015906497719697654
Angle 2.36 energy 0.00016357502317987382
---------
Angle -1.96 energy 0.004886067006736994
Angle -2.75 energy 0.020867925137281418
Angle -0.39 energy 0.010740948840975761
Angle -1.18 energy 0.011527507565915585
---------
Angle -2.55 energy 0.020882276818156242
Angle -2.95 energy 0.020726392045617104
Angle -0.20 energy 0.011195855215191841
Angle -0.59 energy 0.01096159778535366
Angle -0.98 energy 0.011236806400120258
Angle -1.37 energy 0.00016969653370324522
---------
Angle -2.45 energy 0.021011967211961746
Angle -2.65 energy 0.021144961938261986
Angle -2.85 energy 0.020827585831284523
Angle -3.04 energy 0.00941694900393486
Angle -0.10 energy 0.00016640135436318815
Angle -0.29 energy 0.00016678919200785458
Angle -0.49 energy 0.01098045613616705
Angle -0.69 energy 0.011112822219729424
Angle -0.88 energy 0.011465479619801044
Angle -1.08 energy 0.00016897878958843648
---------
Angle -2.41 energy 0.00016864397912286222
Angle -2.50 energy 0.020739039406180382
Angle -2.60 energy 0.020739039406180382
Angle -2.70 energy 0.020751668140292168
Angle -2.80 energy 0.02071733959019184
Angle -2.90 energy 0.02054760605096817
Angle -2.99 energy 0.02054760605096817
Angle -3.09 energy 0.0001684914604993537
Angle -0.44 energy 0.01082102581858635
Angle -0.54 energy 0.01084908191114664
Angle -0.64 energy 0.01084908191114664
Angle -0.74 energy 0.01092443149536848
Angle -0.83 energy 0.01092443149536848
Angle -0.93 energy 0.011151192709803581
---------
Angle -2.36 energy 0.0051474375650286674
Angle -0.79 energy 8.168882777681574e-05
Angle 0.79 energy 0.01533770002424717
Angle 2.36 energy 0.015748819336295128
---------
Angle -1.96 energy 0.004578269086778164
Angle -2.75 energy 8.47345290821977e-05
Angle 1.18 energy 0.015441730618476868
Angle 0.39 energy 8.205696212826297e-05
Angle 2.75 energy 8.635340054752305e-05
Angle 1.96 energy 0.015465699136257172
---------
Angle 1.37 energy 0.015880554914474487
Angle 0.98 energy 9.287946159020066e-05
Angle 2.16 energy 9.247410343959928e-05
Angle 1.77 energy 0.015559566207230091
---------
Angle 1.47 energy 0.015727510675787926
Angle 1.28 energy 0.016152063384652138
Angle 1.87 energy 0.01579788513481617
Angle 1.67 energy 0.01566837914288044
---------
Angle 1.52 energy 0.01545063965022564
Angle 1.42 energy 0.01551593467593193
Angle 1.33 energy 0.016115056350827217
Angle 1.23 energy 9.102022158913314e-05
Angle 1.91 energy 0.015279952436685562
Angle 1.82 energy 0.015678640455007553
Angle 1.72 energy 0.015495654195547104
Angle 1.62 energy 0.01545063965022564
Had to go again

---------
Angle -2.36 energy 0.0051474375650286674
Angle -0.79 energy 8.168882777681574e-05
Angle 0.79 energy 0.01533770002424717
Angle 2.36 energy 0.015748819336295128
---------
Angle -1.96 energy 0.004578269086778164
Angle -2.75 energy 8.47345290821977e-05
Angle -0.39 energy 7.881427882239223e-05
Angle -1.18 energy 8.29250639071688e-05
Angle 1.18 energy 0.015441730618476868
Angle 0.39 energy 8.205696212826297e-05
Angle 2.75 energy 8.635340054752305e-05
Angle 1.96 energy 0.015465699136257172
---------
Angle -1.77 energy 0.0049985251389443874
Angle -2.16 energy 0.004972241353243589
Angle -2.55 energy 8.538844849681482e-05
Angle -2.95 energy 8.606982737546787e-05
Angle -0.20 energy 7.898990588728338e-05
Angle -0.59 energy 7.959738286444917e-05
Angle -0.98 energy 8.03986840764992e-05
Angle -1.37 energy 8.34638049127534e-05
Angle 1.37 energy 0.015880554914474487
Angle 0.98 energy 9.287946159020066e-05
Angle 0.59 energy 8.866138523444533e-05
Angle 0.20 energy 8.065281144808978e-05
Angle 2.95 energy 8.404177788179368e-05
Angle 2.55 energy 9.090109961107373e-05
Angle 2.16 energy 9.247410343959928e-05
Angle 1.77 energy 0.015559566207230091
---------
Angle -1.67 energy 8.230021921917796e-05
Angle -1.87 energy 0.005188471637666225
Angle -2.06 energy 0.004819392692297697
Angle -2.26 energy 0.005071286577731371
Angle -2.45 energy 8.652796532260254e-05
Angle -2.65 energy 8.597484702477232e-05
Angle -2.85 energy 8.4121864347253e-05
Angle -3.04 energy 8.19655615487136e-05
Angle -0.10 energy 7.918812480056658e-05
Angle -0.29 energy 7.82017013989389e-05
Angle -0.49 energy 7.851985719753429e-05
Angle -0.69 energy 7.936000474728644e-05
Angle -0.88 energy 7.872428977862e-05
Angle -1.08 energy 7.984102558111772e-05
Angle -1.28 energy 8.259986498160288e-05
Angle -1.47 energy 8.188880019588396e-05
Angle 1.47 energy 0.015727510675787926
Angle 1.28 energy 0.016152063384652138
Angle 1.08 energy 9.362318087369204e-05
Angle 0.88 energy 9.255715121980757e-05
Angle 0.69 energy 8.963185246102512e-05
Angle 0.49 energy 8.496089867549017e-05
Angle 0.29 energy 8.134281961247325e-05
Angle 0.10 energy 8.017706568352878e-05
Angle 3.04 energy 8.191727829398587e-05
Angle 2.85 energy 8.348332630703226e-05
Angle 2.65 energy 8.771624561632052e-05
Angle 2.45 energy 9.060747106559575e-05
Angle 2.26 energy 9.303036495111883e-05
Angle 2.06 energy 9.408371261088178e-05
Angle 1.87 energy 0.01579788513481617
Angle 1.67 energy 0.01566837914288044
---------
Angle -1.62 energy 8.015520143089816e-05
Angle -1.72 energy 0.0032728645019233227
Angle -1.82 energy 0.004795809276401997
Angle -1.91 energy 0.004646022338420153
Angle -2.01 energy 0.00456281891092658
Angle -2.11 energy 0.004595020320266485
Angle -2.21 energy 0.004690968431532383
Angle -2.31 energy 0.0008870689780451357
Angle -2.41 energy 0.0008870689780451357
Angle -2.50 energy 8.287804666906595e-05
Angle -2.60 energy 8.287804666906595e-05
Angle -2.70 energy 8.133400115184486e-05
Angle -2.80 energy 8.135796815622598e-05
Angle -2.90 energy 7.976072083692998e-05
Angle -2.99 energy 7.976072083692998e-05
Angle -3.09 energy 8.47477640490979e-05
Angle -0.05 energy 7.986817217897624e-05
Angle -0.15 energy 7.892506255302578e-05
Angle -0.25 energy 7.752769306534901e-05
Angle -0.34 energy 7.752769306534901e-05
Angle -0.44 energy 7.494691089959815e-05
Angle -0.54 energy 7.49846440157853e-05
Angle -0.64 energy 7.49846440157853e-05
Angle -0.74 energy 7.528941205237061e-05
Angle -0.83 energy 7.528941205237061e-05
Angle -0.93 energy 7.524048123741522e-05
Angle -1.03 energy 7.618944073328748e-05
Angle -1.13 energy 7.505756366299465e-05
Angle -1.23 energy 7.745609036646783e-05
Angle -1.33 energy 7.863088831072673e-05
Angle -1.42 energy 7.904046651674435e-05
Angle -1.52 energy 8.015520143089816e-05
Angle 1.52 energy 0.01545063965022564
Angle 1.42 energy 0.01551593467593193
Angle 1.33 energy 0.016115056350827217
Angle 1.23 energy 9.102022158913314e-05
Angle 1.13 energy 9.220963693223894e-05
Angle 1.03 energy 9.18363148230128e-05
Angle 0.93 energy 9.024970495374873e-05
Angle 0.83 energy 8.797056216280907e-05
Angle 0.74 energy 8.797056216280907e-05
Angle 0.64 energy 8.189814980141819e-05
Angle 0.54 energy 8.189814980141819e-05
Angle 0.44 energy 8.062890265136957e-05
Angle 0.34 energy 8.044250716920942e-05
Angle 0.25 energy 8.044250716920942e-05
Angle 0.15 energy 8.029823220567778e-05
Angle 0.05 energy 7.986817217897624e-05
Angle 3.09 energy 8.47477640490979e-05
Angle 2.99 energy 8.202120807254687e-05
Angle 2.90 energy 8.202120807254687e-05
Angle 2.80 energy 8.086277375696227e-05
Angle 2.70 energy 8.147133485181257e-05
Angle 2.60 energy 8.63058739923872e-05
Angle 2.50 energy 8.63058739923872e-05
Angle 2.41 energy 8.916321530705318e-05
Angle 2.31 energy 8.916321530705318e-05
Angle 2.21 energy 9.123694326262921e-05
Angle 2.11 energy 9.264081745641306e-05
Angle 2.01 energy 9.293531911680475e-05
Angle 1.91 energy 0.015279952436685562
Angle 1.82 energy 0.015678640455007553
Angle 1.72 energy 0.015495654195547104
Angle 1.62 energy 0.01545063965022564
---------
Angle -2.36 energy 7.84011062933132e-05
Angle -0.79 energy 0.010802100412547588
Angle 0.79 energy 7.427768287016079e-05
Angle 2.36 energy 0.0078005497343838215
---------
Angle -0.39 energy 7.666223245905712e-05
Angle -1.18 energy 0.011049943044781685
Angle 2.75 energy 0.008198984898626804
Angle 1.96 energy 7.632981578353792e-05
---------
Angle -0.98 energy 0.010954093188047409
Angle -1.37 energy 0.01116245985031128
Angle 2.95 energy 0.008326231501996517
Angle 2.55 energy 0.008010313846170902
---------
Angle -0.88 energy 7.854979048715904e-05
Angle -1.08 energy 0.010804721154272556
Angle -1.28 energy 0.011224980466067791
Angle -1.47 energy 0.011133662424981594
Angle 3.04 energy 0.00845340732485056
Angle 2.85 energy 0.008473053574562073
Angle 2.65 energy 0.00824794266372919
